,date,year,co2_pg,ch4_tg,n2o_tg,hist_forcing_wm2,co2_forcing_rcp,ch4_forcing_rcp,n2o_forcing_rcp,total_forcing_rcp,rcp_co2_ppm,rcp_ch4_ppb,rcp_n2o_ppb,co2_pg_atm,ch4_tg_atm,n2o_tg_atm,ch4_co2_decay_marginal,co2_ppm,ch4_ppb,n2o_ppb,co2_forcing,ch4_forcing,n2o_forcing,total_forcing_ghg,rcp_nonghg_forcing,historic_nonghg_forcings,total_forcing,t_os,t_eq,t_s
51,51,1951.0,10.483428767,189.11003,3.3186021,0.553909,,,,0.8192811029767104,277.01467,721.89411,272.95961,205.43956343501006,1806.3266019345585,68.14644352367587,0.2578420549656362,302.9481148528125,1347.5267651449703,281.5620038402479,0.4787773189976916,0.31126069810022805,0.029243085878790757,0.8192811029767104,-0.26537210297671043,-0.26537210297671043,0.553909,0.0778642252647317,0.08536466993362604,0.08003935421871106
52,52,1952.0,10.663690726,194.26153,3.4111061,0.561428,,,,0.8375342466558827,277.01467,721.89411,272.95961,211.61040823389337,1828.6934286241344,70.96238797769725,0.2610347824328193,303.727084884735,1355.2736571820915,281.9174715942964,0.49251611024162933,0.3145765025354341,0.030441633878819284,0.8375342466558827,-0.2761062466558827,-0.2761062466558827,0.561428,0.07846444221550194,0.08652344683241436,0.08080155355440655
53,53,1953.0,10.810047757,199.41303,3.4887221,0.568947,,,,0.8561595661161361,277.01467,721.89411,272.95961,217.7583806813009,1854.0832703355882,73.83135518738219,0.2646590267721998,304.50316764968835,1364.0675896119383,282.2796326195287,0.5061689827467698,0.3183286226366191,0.03166196073274716,0.8561595661161361,-0.2872125661161361,-0.2872125661161361,0.568947,0.07929038857197947,0.08768222373120266,0.08172402076815419
54,54,1954.0,11.072909672,204.56453,3.5543489,0.576466,,,,0.8754471431107201,277.01467,721.89411,272.95961,224.0378452949636,1882.2084491541214,76.7408928748515,0.2686737237240579,305.29584918843744,1373.8089233673181,282.64691501588675,0.520077987201925,0.32247042343852195,0.03289873247027315,0.8754471431107201,-0.2989811431107201,-0.2989811431107201,0.576466,0.08020636922764775,0.08884100062999098,0.08271041233432729
55,55,1955.0,11.869460785000001,209.71603,3.614111,0.583985,,,,0.8965320129687762,277.01467,721.89411,272.95961,230.98468561820505,1912.8086633380833,79.68478201505046,0.2730417168096552,306.17277619028573,1384.407501291938,283.0185337313553,0.5354232150079123,0.32695952234471903,0.034149275616144815,0.8965320129687762,-0.3125470129687762,-0.3125470129687762,0.583985,0.08116831535684907,0.08999977752877929,0.08372943938670883
56,56,1956.0,12.561266061,214.86753,3.6706801,0.591504,,,,0.9189849943589645,277.01467,721.89411,272.95961,238.4275513314331,1945.648382131646,82.65952959720677,0.27772938545670806,307.11231842983074,1395.7817458172785,283.39404782943353,0.5518154441948139,0.33175746986024746,0.03541208030390314,0.9189849943589645,-0.3274809943589645,-0.3274809943589645,0.591504,0.08215858107679658,0.0911585544275676,0.08476857334852017
57,57,1957.0,12.998669506,220.01902,3.7267318,0.599023,,,,0.9421561773681287,277.01467,721.89411,272.95961,246.0904430523454,1980.514478493841,85.66434871699772,0.2827063070859585,308.07963541850916,1407.8578390433088,283.773357976091,0.5686399495286352,0.3368294397728615,0.03668678806663207,0.9421561773681287,-0.34313317736812876,-0.34313317736812876,0.599023,0.08316841475434561,0.0923173313263559,0.0858216005602286
58,58,1958.0,13.393964839,225.17052,3.7849451,0.606542,,,,0.9659576044742053,277.01467,721.89411,272.95961,253.94909617708677,2017.214127103202,88.70113834258355,0.2879449570642179,309.07166413985294,1420.5689946990865,284.15670388555424,0.5858394862843951,0.342143938774178,0.03797417941563234,0.9659576044742053,-0.3594156044742053,-0.3594156044742053,0.606542,0.08419270518483461,0.09347610822514422,0.0868848920665244
59,59,1959.0,13.452736219,230.32202,3.8480013,0.614061,,,,0.9896499462617717,277.01467,721.89411,272.95961,261.6779873012558,2055.572842393723,91.7744621573556,0.29342042864602247,310.0473124930263,1433.854778604088,284.54466164954374,0.6027012631230655,0.3476725221740425,0.03927616096466377,0.9896499462617717,-0.37558894626177175,-0.37558894626177175,0.614061,0.08522813744225348,0.09463488512393252,0.0879560942699404
60,60,1960.0,13.833269711,235.47352,3.9185827,0.62158,,,,1.0140108705060025,277.01467,721.89411,272.95961,269.6443062669186,2095.4327432963746,94.89152628746288,0.2991101852761132,311.05293229732115,1447.6605076504484,284.9381409257319,0.6200255862072429,0.35338953229255504,0.040595752006204515,1.0140108705060025,-0.39243087050600245,-0.39243087050600245,0.62158,0.08627241641073587,0.09579366202272084,0.08903357763821151
61,61,1961.0,14.086641006,238.52217,4.0240052,0.642117,,,,1.0384113365214291,277.01467,721.89411,272.95961,277.70183324597076,2134.5481231123,98.0867898238565,0.3046936660827941,312.0700656482076,1461.208367104565,285.34149162082565,0.6374913779633247,0.3589724705471213,0.04194748801098307,1.0384113365214291,-0.3962943365214291,-0.3962943365214291,0.642117,0.08732388210617835,0.09895868412278941,0.09069797469099555
62,62,1962.0,14.443548139,241.57083,4.1836477,0.662654,,,,1.0631211259476574,277.01467,721.89411,272.95961,285.9603695942928,2172.9898423904365,101.41378980664959,0.310180985975261,313.1125732030969,1474.5228999662081,285.7614719261594,0.655333909862504,0.3644332927255074,0.04335392335964604,1.0631211259476574,-0.40046712594765743,-0.40046712594765743,0.662654,0.08938686090152914,0.10212370622285796,0.0930805460447145
63,63,1963.0,15.018721549,244.61948,4.3883117,0.683191,,,,1.08861227128797,277.01467,721.89411,272.95961,294.6277980389169,2210.8219984069297,104.91639720653768,0.3155812944469546,314.2066968170008,1487.6263067327964,286.20361984707233,0.6739960729733886,0.3697827383596316,0.04483345995494978,1.08861227128797,-0.40542127128797,-0.40542127128797,0.683191,0.09178198240131892,0.10528872832292653,0.09569893871858512
64,64,1964.0,15.632687592999998,247.66813,4.6374693,0.703728,,,,1.1149161288729834,277.01467,721.89411,272.95961,303.7099577282984,2248.1025987756266,108.63757194407977,0.32090287172933674,315.353173588616,1500.5386787086543,286.67335838345826,0.6934816145298607,0.37503046399283635,0.04640405035028648,1.1149161288729834,-0.4111881288729834,-0.4111881288729834,0.703728,0.09431804263379964,0.1084537504229951,0.09841739789266632
65,65,1965.0,16.181968786000002,250.71679,4.8968181,0.724265,,,,1.1418497993654748,277.01467,721.89411,272.95961,313.1198334232577,2284.8841409560687,112.58559634641757,0.32615321151310184,316.5410192417453,1513.278198721276,287.17173304607763,0.7135956836316646,0.3801851572527525,0.04806895848105791,1.1418497993654748,-0.41758479936547477,-0.41758479936547477,0.724265,0.0969318352402775,0.11161877252306367,0.10119104705228549
66,66,1966.0,16.877217255999998,253.76544,5.195583,0.744802,,,,1.1697287951481907,277.01467,721.89411,272.95961,322.9983573605407,2321.2141066140007,116.79790530641958,0.33133909151511265,317.7880242074454,1525.861312346218,287.70346938882824,0.7346304611801978,0.3852546340847717,0.049843699883221224,1.1697287951481907,-0.42492679514819076,-0.42492679514819076,0.744802,0.09959726660712324,0.11478379462313222,0.10400135973176584
67,67,1967.0,17.280655218,256.81409,5.457478,0.765339,,,,1.1978655874454065,277.01467,721.89411,272.95961,333.0305626154615,2357.1354689372583,121.23532077674594,0.33646664589463277,319.054428970873,1538.302903619167,288.26362181256104,0.7559081708594377,0.3902459336659624,0.05171148292000658,1.1978655874454065,-0.4325265874454065,-0.4325265874454065,0.765339,0.10230087767609396,0.11794881672320079,0.10683877999975494
68,68,1968.0,17.701154276,259.86274,5.619744,0.785876,,,,1.2263037884476047,277.01467,721.89411,272.95961,343.2560371937261,2392.68711167417,125.79624777422455,0.3415414250684946,320.34523088183573,1550.6164401725443,288.83936558259796,0.7775090569363552,0.3951653974234556,0.053629334087793766,1.2263037884476047,-0.44042778844760466,-0.44042778844760466,0.785876,0.10503447574582929,0.12111383882326936,0.10969749103828691
69,69,1969.0,18.490883593,262.9114,5.784831,0.806413,,,,1.2558345350073352,277.01467,721.89411,272.95961,354.05063706650105,2427.9042282951737,130.4824286024481,0.34656845268896985,321.707875719218,1562.8141114876605,289.4309206367805,0.8002179598313031,0.4000187422957571,0.05559783288027517,1.2558345350073352,-0.44942153500733517,-0.44942153500733517,0.806413,0.10779252715221015,0.12427886092333792,0.1125735639458372
70,70,1970.0,19.352324343,265.96005,5.9368752,0.82695,,,,1.2864994394332627,277.01467,721.89411,272.95961,365.4416221469774,2462.8186431691943,135.2797265484812,0.35155227148973284,323.14580460917693,1574.9069401361853,290.0365024421825,0.8240774260834272,0.4048111206586693,0.05761089269116631,1.2864994394332627,-0.45954943943326276,-0.45954943943326276,0.82695,0.11057104608532371,0.12744388302340648,0.1154641687973677
71,71,1971.0,19.457941071,270.02505,5.6049759,0.859085,,,,1.3165822505244198,277.01467,721.89411,272.95961,376.64047729626157,2498.4755121760386,139.7032276633421,0.35664207106890045,324.55948018155743,1587.256922474383,290.59489840204776,0.8474311843417628,0.4096858583893923,0.059465207793264585,1.3165822505244198,-0.4574972505244198,-0.4574972505244198,0.859085,0.11336703581972604,0.13239630962834895,0.11888552522422668
72,72,1972.0,19.987047906999997,274.09004,5.9181309,0.89122,,,,1.347383944468952,277.01467,721.89411,272.95961,388.14609895892454,2534.8041714634383,144.4012508273345,0.3618277645945216,326.01188009857924,1599.83958362962,291.18794836089455,0.8713189634226546,0.41463235990053326,0.061432621145764144,1.347383944468952,-0.4561639444689519,-0.4561639444689519,0.89122,0.11707405070453998,0.13734873623329139,0.12295370950787789
73,73,1973.0,20.801921862,278.15504,6.0449043,0.923355,,,,1.3793604160990878,277.01467,721.89411,272.95961,400.2263218944765,2571.7407017337573,149.1850168832836,0.36710022797849645,327.5368141963287,1612.6327847484613,291.7918219825398,0.8962854649242474,0.41964109949667805,0.06343385167816232,1.3793604160990878,-0.45600541609908773,-0.45600541609908773,0.923355,0.12108582347389445,0.14230116283823385,0.12723827188955286
74,74,1974.0,20.855645156999998,282.22003,5.9406002,0.95549,,,,1.41073572852758,277.01467,721.89411,272.95961,412.0747503951035,2609.22724641476,153.82269948975198,0.3724512025496281,329.03248797004517,1625.616486840801,292.3772549152657,0.9206602521842896,0.4247035132343594,0.06537196310893092,1.41073572852758,-0.45524572852757994,-0.45524572852757994,0.95549,0.1252311690407357,0.14725358944317632,0.13161767095744348
75,75,1975.0,20.722976492,286.28503,6.1409693,0.987625,,,,1.4414024042048241,277.01467,721.89411,272.95961,423.57629942582935,2647.211474715008,158.6202476765814,0.3778732184080728,330.48437378270467,1638.7725648056967,292.9828683095485,0.9442156822159805,0.429811911436647,0.06737481055219674,1.4414024042048241,-0.45377740420482415,-0.45377740420482415,0.987625,0.1294530657854152,0.15220601604811876,0.13605142136159926
76,76,1976.0,21.923140258999997,290.35002,6.3042588,1.01976,,,,1.4741756309346679,277.01467,721.89411,272.95961,436.12113657431934,2685.646015776292,163.53918564674336,0.3833595136540651,332.06795796161475,1652.0846114464853,293.60380521406034,0.9697900892003689,0.43495938836248865,0.06942615337181032,1.4741756309346679,-0.45441563093466786,-0.45441563093466786,1.01976,0.13372765774169143,0.15715844265306123,0.14052258536598866
77,77,1977.0,22.471363758000003,294.41502,6.534405,1.051895,,,,1.5074501524567758,277.01467,721.89411,272.95961,448.92009450110817,2724.488026673582,168.645309934226,0.3889039727225575,333.6836208067748,1665.5377878448262,294.24837138430985,0.9957571720177048,0.44013975103020975,0.0715532294088613,1.5074501524567758,-0.4555551524567758,-0.4555551524567758,1.051895,0.13804242678790607,0.1621108692580037,0.14502227510423438
78,78,1978.0,22.7370079,298.48002,6.6193729,1.08403,,,,1.5406118010991057,277.01467,721.89411,272.95961,461.7045536470703,2763.698731525211,173.79180743446796,0.39450106059402335,335.29745341375326,1679.1186637285991,294.8980340241445,1.0215696248023323,0.4453474452763446,0.07369473102042874,1.5406118010991057,-0.4565818010991056,-0.4565818010991056,1.08403,0.14238961328261832,0.16706329586294616,0.1495449812309134
79,79,1979.0,23.677785609,302.54501,7.007773,1.116165,,,,1.5752158375562155,277.01467,721.89411,272.95961,475.189366178042,2803.2430344625286,179.28175774524192,0.40014576754824877,336.99969438562476,1692.8150834214912,295.5910520643341,1.0486618374965362,0.45057749285344734,0.075976507206232,1.5752158375562155,-0.45905083755621545,-0.45905083755621545,1.116165,0.14676388167894602,0.17201572246788863,0.1540869155077394
80,80,1980.0,23.330959231999998,306.61001,7.0613923,1.1483,,,,1.6083977632074884,277.01467,721.89411,272.95961,488.020706071167,2843.0891994303624,184.77738049783292,0.40583356345780486,338.61944493387455,1706.6160549398596,296.28478615918516,1.0743144027699392,0.4558254384522365,0.07825792198531274,1.6083977632074884,-0.4600977632074883,-0.4600977632074883,1.1483,0.15116132156090814,0.1769681490728311,0.1586453015393658
81,81,1981.0,22.801203906999998,310.01251,6.8417522,1.185141,,,,1.6398626149882587,277.01467,721.89411,272.95961,500.14267575930313,2882.546000458493,190.00536675158074,0.4114657800506221,340.1496488885485,1720.2821677924953,296.94473544517416,1.0984363172789378,0.46100058183983283,0.08042571586948814,1.6398626149882587,-0.4547216149882587,-0.4547216149882587,1.185141,0.1555789426788581,0.1826458322392442,0.16342834065137007
82,82,1982.0,23.184878185,313.415,7.1189858,1.221982,,,,1.671817044192273,277.01467,721.89411,272.95961,512.5538102145991,2921.6504804247443,195.46492762823385,0.41704770497054733,341.71635525014506,1733.8262520146664,297.6339173074596,1.1230214813255135,0.4661086399372386,0.0826869229295208,1.671817044192273,-0.44983504419227316,-0.44983504419227316,1.221982,0.1603778982162016,0.18832351540565728,0.16848212720114375
83,83,1983.0,23.251358767,316.8175,7.2168971,1.258823,,,,1.7034247561239095,277.01467,721.89411,272.95961,524.868145161375,2960.4361771110466,200.97471835491456,0.4225841255304605,343.2708422287075,1747.259923629484,298.3294398814555,1.1473037442428276,0.4711547717437391,0.08496624013734275,1.7034247561239095,-0.4446017561239095,-0.4446017561239095,1.258823,0.16531103409059517,0.1940011985720704,0.173631181790223
84,84,1984.0,24.038805711,320.22,7.0481314,1.295664,,,,1.7360141417261958,277.01467,721.89411,272.95961,537.8161509674325,2998.933426757407,206.26762324577706,0.42807937204275337,344.9053199744291,1760.5936897857464,298.9975841025748,1.1727172149863214,0.47614363132947035,0.08715329541040415,1.7360141417261958,-0.4403501417261959,-0.4403501417261959,1.295664,0.1703079291902887,0.1996788817384835,0.1788255054292652
85,85,1985.0,24.659995783,323.6225,7.0169243,1.332505,,,,1.769143808855905,277.01467,721.89411,272.95961,551.1479609640944,3037.1696787289043,211.48309508816783,0.43353736273610677,346.5882468340648,1773.837057744841,299.65595364515235,1.1987584593536496,0.4810794204517308,0.08930592905052459,1.769143808855905,-0.436638808855905,-0.436638808855905,1.332505,0.17534463441219772,0.20535656490489662,0.1840480942550804
86,86,1986.0,25.312732440999998,327.025,7.0704917,1.369346,,,,1.8028656600284498,277.01467,721.89411,272.95961,564.8751768526083,3075.1697702381666,216.7065846489352,0.4389616429704435,348.3210873360358,1786.9986300326152,300.31533529588415,1.225440259252631,0.4859659343629378,0.09145946641288114,1.8028656600284498,-0.4335196600284499,-0.4335196600284499,1.369346,0.18041077493959176,0.2110342480713097,0.18929158214778996
87,87,1987.0,25.862521561999998,330.42749,7.4616728,1.406187,,,,1.8370835320368832,277.01467,721.89411,272.95961,578.879427725579,3112.956164924537,222.2756356047848,0.44435541929264405,350.08889905470716,1800.0861870727822,301.0183385218997,1.2525241013447852,0.4908066015699551,0.09375282912214289,1.8370835320368832,-0.43089653203688316,-0.43089653203688316,1.406187,0.18550066994656955,0.21671193123772284,0.194551935721004
88,88,1988.0,26.720260015999997,333.82999,7.2025077,1.443028,,,,1.8721217905871097,277.01467,721.89411,272.95961,593.4718435694552,3150.5492087294415,227.53688377153387,0.4497215959611873,351.9309571531035,1813.1067758109732,301.68248659011005,1.280600325562153,0.49560452458599646,0.09591694043896011,1.8721217905871097,-0.4290937905871097,-0.4290937905871097,1.443028,0.19061064540737982,0.2223896144041359,0.1998265464164391
89,89,1989.0,27.204402012,337.23249,7.3310397,1.479869,,,,1.907340002085917,277.01467,721.89411,272.95961,608.2397339443476,3187.9673014219834,232.88071446598596,0.4550627994303756,353.79516609234616,1826.066769123713,302.3570593758976,1.3088649474719234,0.5003625088100955,0.0981125458038982,1.907340002085917,-0.42747100208591693,-0.42747100208591693,1.479869,0.19573807349572425,0.22806729757054905,0.20511354847742347
90,90,1990.0,27.390983711,340.63499,7.5856812,1.51671,,,,1.9422708353962619,277.01467,721.89411,272.95961,622.9105925387539,3225.2270918017325,238.43251594796223,0.46038140621433854,355.64712632795,1838.9719334281422,303.0578851329196,1.336796774689366,0.5050830935506738,0.10039096715622192,1.9422708353962619,-0.4255608353962619,-0.4255608353962619,1.51671,0.2008809568311025,0.23374498073696212,0.2104115237638018
91,91,1991.0,27.950646233,336.59218,7.4023631,1.537388,,,,1.9765937796929398,277.01467,721.89411,272.95961,637.9035533752384,3254.8983343255068,243.75251229030297,0.4646167942873049,357.53974679760137,1849.2487561365706,303.72944921461067,1.3651919784251356,0.5088300524052476,0.10257174886255656,1.9765937796929398,-0.43920577969293984,-0.43920577969293984,1.537388,0.20603771536515883,0.23693173279350485,0.21499698041937917
92,92,1992.0,27.237016567999998,332.54937,7.7989323,1.558066,,,,2.008198383831066,277.01467,721.89411,272.95961,651.9201452054124,3277.703174800637,249.42261527911938,0.4678720455386416,359.3091163638835,1857.1473570215562,304.4452086365623,1.3916024169140935,0.5117026132466219,0.10489335367035107,2.008198383831066,-0.45013238383106624,-0.45013238383106624,1.558066,0.20995856355652956,0.24011848485004755,0.2187049407316498
93,93,1993.0,27.239109202,328.50656,7.3131034,1.578744,,,,2.0384516508315063,277.01467,721.89411,272.95961,665.8226155550735,3294.2950377748757,254.55736913396314,0.47024043231897467,361.06407992641493,1862.894053812301,305.09338882980677,1.417669665619785,0.5137886133690834,0.10699337184263796,2.0384516508315063,-0.45970765083150633,-0.45970765083150633,1.578744,0.2134847509557919,0.24330523690659028,0.22213269188152343
94,94,1994.0,27.640955852,324.46375,7.5072841,1.599422,,,,2.068430932747369,277.01467,721.89411,272.95961,679.9949528535805,3305.2651662288927,259.8414589632729,0.4718063509412171,362.85310985629286,1866.6936272585524,305.7604202910037,1.4441128272004973,0.5151660033048095,0.10915210224206202,2.068430932747369,-0.469008932747369,-0.469008932747369,1.599422,0.2168518465213211,0.24649198896313299,0.22544748782944657
95,95,1995.0,28.064528168,320.42094,7.6191035,1.6201,,,,2.0981057926259186,277.01467,721.89411,272.95961,694.4051494643917,3311.148538934747,265.1912192310566,0.47264616634723566,364.6721657035512,1868.7313706451741,306.43574159017606,1.4708664518239791,0.5159041136692877,0.11133522713265172,2.0981057926259186,-0.47800579262591847,-0.47800579262591847,1.6201,0.22013681517370984,0.24967874101967572,0.22870397366903994
96,96,1996.0,28.483246174999998,316.37814,7.6520638,1.640778,,,,2.127441807985084,277.01467,721.89411,272.95961,709.0214677141411,3312.429234703257,270.52721730002844,0.4728289778212984,366.5172410967383,1869.1749477331869,307.1093256328143,1.4978667727075279,0.516064730924655,0.11351030435290095,2.127441807985084,-0.4866638079850838,-0.4866638079850838,1.640778,0.22337078608101626,0.2528654930762184,0.2319242511096249
97,97,1997.0,28.762302699,312.33533,7.9097526,1.661456,,,,2.156302941820635,277.01467,721.89411,272.95961,723.6920897969957,3309.5452461557243,276.0743018632972,0.47241730612649246,368.3691714765579,1868.176060040082,307.80955595461853,1.524831071777059,0.515703010501229,0.11576885954234654,2.156302941820635,-0.49484694182063493,-0.49484694182063493,1.661456,0.22656939183010036,0.25605224513276115,0.235119419287872
98,98,1998.0,28.636434176999998,308.29252,7.8957263,1.682134,,,,2.1839085928109396,277.01467,721.89411,272.95961,738.0232696031849,3302.8928954047296,281.55891428246395,0.4714677238160991,370.1782527215008,1865.871976238823,308.50190017173674,1.5510409093607593,0.5148682677664802,0.1179994156837002,2.1839085928109396,-0.5017745928109396,-0.5017745928109396,1.682134,0.2297418779722493,0.2592389971893039,0.23829604254519515
99,99,1999.0,28.449066364,304.24971,7.5269849,1.702812,,,,2.2101594268813827,277.01467,721.89411,272.95961,752.0094082138826,3292.8307895273306,286.6268850622908,0.470031419853166,371.9437780580023,1862.3869021610315,309.14165007451476,1.576496502857315,0.5136046554111374,0.1200582686129305,2.2101594268813827,-0.5073474268813827,-0.5073474268813827,1.702812,0.23289431118434845,0.26242574924584655,0.24145842822218289
100,100,2000.0,28.933546,300.13794,11.71767,,1.54279,0.48518,0.14452,1.72349,368.865,1751.0225,315.85,766.3585338515663,3279.61444962522,295.84127947115684,0.4681448683093669,373.7551246759028,1857.809339158084,310.30481935534306,1.6024874850882131,0.5119430763626576,0.12379606451093975,2.2382266259618104,-0.4490000000000003,,1.7892266259618101,0.23603093670626132,0.2757433808832955,0.24754754551760122
101,101,2001.0,29.87504779999993,301.928656,11.78916999999998,,1.572190000000006,0.485364,0.1468979999999993,1.75954999999999,370.8544999999999,1751.565,316.5679999999998,781.4647847153964,3269.4465267523087,305.04669933345093,0.46669345961867087,375.66204619169844,1854.287614693928,311.4668557438273,1.629714115393674,0.5106633118303419,0.12752312499747326,2.2679005522214895,-0.44490200000001523,,1.8229985522214742,0.24423263309381035,0.2809480793774145,0.2548801125160556
102,102,2002.0,30.816549599999828,303.719372,11.86067,,1.601590000000009,0.485548,0.1492759999999995,1.795609999999996,372.8440000000001,1752.1075,317.2859999999998,797.2420267802061,3262.036925673195,314.24322302899174,0.4656357844636529,377.653669568306,1851.721252447075,312.62776913416036,1.6580029448118294,0.5097299281741222,0.13123954244246144,2.298972415428413,-0.4408040000000124,,1.8581684154284006,0.2500095848484835,0.2863682183610202,0.2605535885671192
